concept_id, concept_name,rank
21600005,"sodium fluoride; oral, local oral (caries prophylactic agents)",265
21600010,"sodium fluoride, combinations; oral, local oral",265
21600905,sodium fluoride; oral (fluoride),265
21600907,"fluoride, combinations; systemic",265
21600013,"chlorhexidine; oral, local oral (stomatological prep.)",273
21601170,chlorhexidine; irrigating solution,273
21602204,chlorhexidine; topical (biguanides and amidines),273
21602208,"chlorhexidine, combinations; topical",273
21602275,chlorhexidine; topical (medicated dressings with antiinfectives),273
21603221,"chlorhexidine; oral, local oral (antiseptics)",273
21603603,chlorhexidine; ophthalmic (antiinfectives),273
21605155,chlorhexidine; otic,273
21605193,"chlorhexidine; ophthalmic, otic (antiinfectives)",273
21600027,metronidazole; local oral,222
21600102,"omeprazole, amoxicillin and metronidazole; systemic",222
21600103,"lansoprazole, tetracycline and metronidazole; systemic",222
21600104,"lansoprazole, amoxicillin and metronidazole; systemic",222
40255043,"bismuth subcitrate, tetracycline and metronidazole; systemic",222
1588673,"pantoprazole, amoxicillin, clarithromycin and metronidazole; systemic",222
715857,"rabeprazole, amoxicillin and metronidazole; systemic",222
715864,"vonoprazan, amoxicillin and metronidazole; systemic",222
21602096,metronidazole; topical,222
21602392,metronidazole; vaginal,222
21603039,cefuroxime and metronidazole; systemic,222
21603040,spiramycin and metronidazole; systemic,222
45893269,ciprofloxacin and metronidazole; systemic,222
947978,norfloxacin and metronidazole; systemic,222
21603054,metronidazole; parenteral,222
21604857,"metronidazole; oral, rectal",222
45893518,"metronidazole, combinations; systemic",222
947813,metronidazole and diloxanide; systemic,222
21600031,doxycycline; local oral,79
21602800,doxycycline; systemic,79
21600032,minocycline; local oral,236
947810,minocycline; topical,236
21602806,minocycline; systemic,236
21600034,triamcinolone; local oral,106
40255458,"triamcinolone; rectal, topical",106
21602113,triamcinolone; topical,106
21602150,triamcinolone and antiseptics; topical,106
21602164,triamcinolone and antibiotics; topical,106
21602184,"triamcinolone, combinations; topical",106
21602736,triamcinolone; systemic,106
21605052,triamcinolone; nasal,106
21603289,triamcinolone; inhalant,106
21603622,triamcinolone; ophthalmic,106
21605176,triamcinolone and antiinfectives; otic,106
21600035,dexamethasone; local oral,272
21601613,"dexamethasone; rectal, topical",272
21602116,"dexamethasone; topical (corticosteroids, moderately potent (group ii))",272
21602167,dexamethasone and antibiotics; topical,272
21602187,"dexamethasone, combinations; topical",272
21602286,"dexamethasone; topical (corticosteroids, comb. for treatment of acne)",272
21602730,dexamethasone; systemic,272
21605045,"dexamethasone; inhalant, nasal",272
21605055,"dexamethasone, combinations; inhalant, nasal",272
21603618,"dexamethasone; ophthalmic (corticosteroids, plain)",272
21603652,"dexamethasone and antiinfectives; ophthalmic (ophth., corticosteroids and antiinfectives in comb.)",272
21603664,dexamethasone; ophthalmic (corticosteroids/antiinfectives/mydriatics in comb.),272
21605168,dexamethasone; otic,272
21605178,dexamethasone and antiinfectives; otic,272
21605201,"dexamethasone; ophthalmic, otic (corticosteroids)",272
21605206,"dexamethasone and antiinfectives; ophthalmic, otic (ophth. and otological prep., corticosteroids and antiinfectives in comb.)",272
21600036,hydrocortisone; local oral,149
21600654,hydrocortisone; rectal,149
21601608,"hydrocortisone; rectal, topical",149
21602102,hydrocortisone; topical,149
21602106,hydrocortisone butyrate; topical,149
21602115,hydrocortisone buteprate; topical,149
21602135,hydrocortisone aceponate; topical,149
21602146,hydrocortisone and antiseptics; topical,149
21602151,hydrocortisone butyrate and antiseptics; topical,149
21602160,hydrocortisone and antibiotics; topical,149
21602180,"hydrocortisone, combinations; topical",149
21602737,hydrocortisone; systemic,149
21605057,"hydrocortisone, combinations; inhalant, nasal",149
21603619,"hydrocortisone; ophthalmic (corticosteroids, plain)",149
21603634,hydrocortisone and mydriatics; ophthalmic,149
21603654,"hydrocortisone and antiinfectives; ophthalmic (ophth., corticosteroids and antiinfectives in comb.)",149
21603666,hydrocortisone; ophthalmic (corticosteroids/antiinfectives/mydriatics in comb.),149
21605166,hydrocortisone; otic,149
21605175,hydrocortisone and antiinfectives; otic,149
21605208,"hydrocortisone and antiinfectives; ophthalmic, otic (ophth. and otological prep., corticosteroids and antiinfectives in comb.)",149
21600037,"prednisolone, combinations; local oral",153
21600653,prednisolone; rectal,153
21601609,"prednisolone; rectal, topical",153
21602103,prednisolone; topical,153
21602145,prednisolone and antiseptics; topical,153
21602162,prednisolone and antibiotics; topical,153
21602181,"prednisolone, combinations; topical",153
21602734,prednisolone; systemic,153
21605044,"prednisolone; inhalant, nasal",153
21605054,"prednisolone, combinations; inhalant, nasal",153
21603621,"prednisolone; ophthalmic (corticosteroids, plain)",153
21603635,prednisolone and mydriatics; ophthalmic,153
21603653,"prednisolone and antiinfectives; ophthalmic (ophth., corticosteroids and antiinfectives in comb.)",153
21603665,prednisolone; ophthalmic (corticosteroids/antiinfectives/mydriatics in comb.),153
21605167,prednisolone; otic,153
21605173,prednisolone and antiinfectives; otic,153
21605202,"prednisolone; ophthalmic, otic (corticosteroids)",153
21605207,"prednisolone and antiinfectives; ophthalmic, otic (ophth. and otological prep., corticosteroids and antiinfectives in comb.)",153
21605234,prednisolone and promethazine; systemic,153
21600039,epinephrine; local oral,251
21601057,epinephrine; topical,251
21600303,epinephrine; parenteral,251
21605023,"epinephrine; inhalant, nasal",251
21603251,epinephrine; inhalant,251
21603275,epinephrine and other drugs for obstructive airway diseases; inhalant,251
21603673,epinephrine; ophthalmic,251
21603678,"epinephrine, combinations; ophthalmic",251
21600041,acetylsalicylic acid; local oral,36
21600991,acetylsalicylic acid; oral (platelet aggregation inhibitors excl. heparin),36
40252642,"acetylsalicylic acid, combinations with proton pump inhibitors; systemic",36
1123780,sotalol and acetylsalicylic acid; systemic,36
1123901,metoprolol and acetylsalicylic acid; systemic,36
1123893,bisoprolol and acetylsalicylic acid; systemic,36
948039,"[U] simvastatin, combinations; systemic",36
948016,"[U] pravastatin, combinations; systemic",36
21601904,simvastatin and acetylsalicylic acid; oral,36
21601905,pravastatin and acetylsalicylic acid; systemic,36
40251722,"simvastatin, acetylsalicylic acid and ramipril; systemic",36
