Event,,Reports (N),Deaths (N),Disabled (N),Life Threatening (N),Other Serious (N),Congenital Abnormality (N),Any Serious (N),Any Serious (%),Deaths (%),Life Threatening (%)
Death,35809059,416565,415844,1836,3937,101096,298,416144,0.999,99.83%,0.95%
Completed suicide,36919230,55679,55034,164,840,9966,4,55567,0.998,98.84%,1.51%
Acute myocardial infarction,35205180,20201,5926,1188,2916,9777,7,20146,0.9973,29.34%,14.43%
Septic shock,36110649,21986,14173,572,4925,9699,21,21922,0.9971,64.46%,22.40%
Acute kidney injury,37080784,55781,8637,1165,6746,33903,58,55619,0.9971,15.48%,12.09%
Cerebral infarction,36718001,15313,3081,1944,1668,8003,55,15258,0.9964,20.12%,10.89%
Respiratory failure,36416501,42946,24930,1309,8188,18354,247,42780,0.9961,58.05%,19.07%
Cardiac arrest,35204966,52012,36658,1152,10859,18694,109,51805,0.996,70.48%,20.88%
Cerebral haemorrhage,36717998,21598,10017,1337,3046,9531,78,21508,0.9958,46.38%,14.10%
Suicide attempt,36919236,34875,1389,1249,7899,21542,26,34716,0.9954,3.98%,22.65%
Pulmonary embolism,37219871,62611,11456,2612,7617,32589,31,62299,0.995,18.30%,12.17%
Cardio-respiratory arrest,35204970,28608,23414,770,4353,8972,48,28461,0.9949,81.84%,15.22%
Myocardial infarction,35205189,132883,31907,6212,7233,75741,57,132205,0.9949,24.01%,5.44%
Coma,36718288,27087,7874,1045,7452,12967,19,26950,0.9949,29.07%,27.51%
Sepsis,36110642,62199,30297,1658,8627,28402,190,61872,0.9947,48.71%,13.87%
Cerebrovascular accident,36718005,110943,17107,8340,5286,70883,88,110354,0.9947,15.42%,4.76%
Cardiac failure,35205240,43432,17345,1388,4514,21329,196,43181,0.9942,39.94%,10.39%
Hepatic failure,35909518,18806,10310,552,3002,9138,16,18696,0.9942,54.82%,15.96%
Osteonecrosis of jaw,42890501,17521,971,1987,134,15284,3,17415,0.994,5.54%,0.76%
Femur fracture,36211099,22052,1108,5177,293,16618,17,21909,0.9935,5.02%,1.33%
Respiratory arrest,37219893,20666,14592,333,3659,6491,53,20532,0.9935,70.61%,17.71%
Metabolic acidosis,36416487,15639,4741,308,3786,7042,136,15527,0.9928,30.32%,24.21%
Interstitial lung disease,37219831,23582,7353,902,2996,12615,12,23412,0.9928,31.18%,12.70%
Cardiac failure congestive,35205243,63913,14409,2255,2571,34746,328,63417,0.9922,22.54%,4.02%
Febrile neutropenia,35104877,30805,6700,431,3306,14660,9,30516,0.9906,21.75%,10.73%
Epilepsy,36718530,15362,1070,646,1067,10823,159,15217,0.9906,6.97%,6.95%
Renal failure,37019318,76759,22377,2611,7418,46592,193,76015,0.9903,29.15%,9.66%
Breast cancer female,36617163,15033,342,295,175,14233,1,14878,0.9897,2.27%,1.16%
Abortion spontaneous,36818634,24630,468,144,155,23351,263,24377,0.9897,1.90%,0.63%
Rhabdomyolysis,36516888,25022,2758,1368,4114,12483,9,24759,0.9895,11.02%,16.44%
Hip fracture,36211102,17115,1774,855,231,10216,5,16925,0.9889,10.37%,1.35%
Pancytopenia,35104113,29970,7688,690,3723,17393,26,29623,0.9884,25.65%,12.42%
Breast cancer,36617162,32238,2113,577,823,28453,6,31856,0.9882,6.55%,2.55%
Gastrointestinal haemorrhage,35707864,60355,12064,853,4627,23484,17,59591,0.9873,19.99%,7.67%
Chronic kidney disease,37080795,29980,2744,438,414,28150,22,29592,0.9871,9.15%,1.38%
Hospitalisation,37522181,57812,4303,322,408,25898,14,57065,0.9871,7.44%,0.71%
Transient ischaemic attack,36718067,22788,1188,1446,965,14049,14,22466,0.9859,5.21%,4.23%
Osteonecrosis,36516749,17297,694,2494,141,14044,5,17051,0.9858,4.01%,0.82%
Pulmonary oedema,35205259,25871,8316,609,3111,12529,145,25493,0.9854,32.14%,12.03%
Intestinal obstruction,35708242,18430,2346,349,700,9697,34,18141,0.9843,12.73%,3.80%
Coronary artery disease,35205164,24739,4267,2203,1102,12378,30,24319,0.983,17.25%,4.45%
Hypoxia,37219905,17705,5140,569,3100,8105,161,17381,0.9817,29.03%,17.51%
Pancreatitis,35707713,33235,2250,770,1601,20491,15,32612,0.9813,6.77%,4.82%
Ascites,35205230,16949,5197,497,1565,9690,110,16631,0.9812,30.66%,9.23%
Respiratory distress,37219897,16445,4605,404,3058,7750,534,16127,0.9807,28.00%,18.60%
Premature baby,36818729,16510,1371,215,778,12818,3434,16173,0.9796,8.30%,4.71%
Hypokalaemia,36416595,24605,2860,945,3008,11961,40,24101,0.9795,11.62%,12.23%
Deep vein thrombosis,37622465,46459,3899,2490,3706,28400,31,45502,0.9794,8.39%,7.98%
Malignant neoplasm progression,36617295,43896,21982,829,2156,31564,5,42960,0.9787,50.08%,4.91%
Drug abuse,36919127,38940,17461,231,1200,17829,7,38106,0.9786,44.84%,3.08%
